Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 1305, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/jupyter_core/utils/__init__.py", line 166, in wrapped
    return loop.run_until_complete(inner)
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
    return future.result()
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 705, in async_execute
    await self.async_execute_cell(
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 1058, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/nbclient/client.py", line 914, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
    rdf.add((lintfraction, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((lintfraction, QUDT.value, Literal(row["LintFraction"])))

    loanvalue = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, loanvalue))
    rdf.add((loanvalue, RDF.type, QUDT.Quantity))
    rdf.add((loanvalue, QUDT.hasQuantityKind, AGUNITS["LoanValue"]))
    rdf.add((loanvalue, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((loanvalue, QUDT.value, Literal(row["LoanValue"])))

    mic = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, mic))
    rdf.add((mic, RDF.type, QUDT.Quantity))
    rdf.add((mic, QUDT.hasQuantityKind, AGUNITS["Mic"]))
    rdf.add((mic, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((mic, QUDT.value, Literal(row["Mic"])))

    strength = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, strength))
    rdf.add((strength, RDF.type, QUDT.Quantity))
    rdf.add((strength, QUDT.hasQuantityKind, AGUNITS["Strength"]))
    rdf.add((strength, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((strength, QUDT.value, Literal(row["Strength"])))

    ui = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, ui))
    rdf.add((ui, RDF.type, QUDT.Quantity))
    rdf.add((ui, QUDT.hasQuantityKind, AGUNITS["UI"]))
    rdf.add((ui, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((ui, QUDT.value, Literal(row["UI"])))

    turnout = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, turnout))
    rdf.add((turnout, RDF.type, QUDT.Quantity))
    rdf.add((turnout, QUDT.hasQuantityKind, AGUNITS["Turnout"]))
    rdf.add((turnout, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((turnout, QUDT.value, Literal(row["Turnout"])))

    grossincome = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, grossincome))
    rdf.add((grossincome, RDF.type, QUDT.Quantity))
    rdf.add((grossincome, QUDT.hasQuantityKind, AGUNITS["GrossIncome"]))
    rdf.add((grossincome, QUDT.unit, AGUNITS["TBD"]))
    rdf.add((grossincome, QUDT.value, Literal(row["GrossIncome"])))











    ui = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, ui))
    turnout = BNode()
    rdf.add((SUBJECT[SubjectId], SCHEMA.variableMeasured, turnout))



------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mNameError[0m                                 Traceback (most recent call last)
Cell [0;32mIn[9], line 17[0m
[1;32m     15[0m rdf[38;5;241m.[39madd((LocationUri, SCHEMA[38;5;241m.[39mlongitude, Literal(row[[38;5;124m"[39m[38;5;124mLongitude[39m[38;5;124m"[39m])))
[1;32m     16[0m [38;5;28;01mif[39;00m row[[38;5;124m"[39m[38;5;124mCity[39m[38;5;124m"[39m] [38;5;241m!=[39m [38;5;28;01mNone[39;00m:
[0;32m---> 17[0m     [38;5;28;01mif[39;00m row[[38;5;124m"[39m[38;5;124mCity[39m[38;5;124m"[39m] [38;5;129;01min[39;00m [43mplaceqids[49m[[38;5;124m"[39m[38;5;124mcity[39m[38;5;124m"[39m][38;5;241m.[39mkeys():
[1;32m     18[0m         rdf[38;5;241m.[39madd((LocationUri, SCHEMA[38;5;241m.[39misPartOf, WD[placeqids[[38;5;124m"[39m[38;5;124mcity[39m[38;5;124m"[39m][row[[38;5;124m"[39m[38;5;124mCity[39m[38;5;124m"[39m]]] ))
[1;32m     19[0m [38;5;28;01melse[39;00m:

[0;31mNameError[0m: name 'placeqids' is not defined

